saccharum_officinarum,-3,-1,-1,2,2,1,1,-2,0,0,0,0,0,0,NA,0,-1,0,1,0,1,0,1,0,0,0,1,0,0,0,NA,1,-1,0,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,NA
saccharum_spontaneum,0,NA,NA,2,2,1,1,-2,1,NA,2,0,0,0,NA,0,-1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,2,1,1,1,1,-1,-1,-1,-1,1,NA,-1,1,NA
salix_babylonica,NA,1,-1,1,1,1,1,-2,1,0,0,0,0,0,NA,0,-1,0,1,0,0,0,1,0,NA,0,0,0,0,0,1,1,-1,0,1,3,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,NA
salvinia_molesta,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,NA,1,1,5,0,0,0,0,-1,NA,NA,0,1,1,1,1,1,1,1,-1,1,-1,-1,1,-1,1,1
samanea_saman,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,NA,0,-1,4,-1,1,-1,-1,-1,1,-1,1,NA,1,-1,NA,NA
sambucus_mexicana,0,NA,NA,1,0,1,1,-2,1,0,0,0,0,0,NA,0,-1,NA,0,1,0,NA,1,0,1,0,0,0,0,0,1,NA,1,0,-1,-1,-1,1,-1,-1,NA,1,-1,1,NA,1,-1,1,NA
sanchezia_speciosa,0,1,-1,2,2,0,1,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,NA,NA,-1,1,NA,1,1,-1,-1,NA,-1,-1,-1,-1,-1,NA,1,NA
sansevieria_trifasciata,0,1,-1,2,1,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,NA,-1,1,-1,-1,-1,1,-1,1,-1,NA,-1,NA,NA
santalum_album,0,-1,-1,2,2,1,1,-2,0,0,0,0,0,0,0,1,-1,0,0,0,NA,1,1,0,0,0,0,0,0,0,1,-1,-1,-1,1,2,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,-1,NA
saraca_indica,0,-1,-1,2,1,0,1,NA,0,0,0,0,0,0,NA,0,NA,0,0,0,0,1,NA,0,0,0,0,1,0,0,1,NA,NA,NA,-1,NA,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,NA,-1,NA
saxifraga_sarmentosa,0,1,-1,1,2,0,0,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,0,1,NA,1,1,-1,NA,NA,-1,-1,-1,1,NA,NA,NA,NA
schefflera_actinophylla,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,1,0,0,1,1,0,1,0,0,0,0,0,1,NA,NA,0,-1,3,1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,NA
schefflera_elegantissima,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,NA,-1,1,-1,-1,-1,1,-1,1,NA,-1,NA,NA,NA
schinus_molle,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,1,0,NA,0,NA,0,NA,NA,1,0,0,0,0,NA,0,0,1,NA,NA,0,-1,3,-1,1,-1,-1,-1,1,-1,1,NA,NA,NA,1,NA
schinus_terebinthifolius,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,1,0,-1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,NA,-1,0,1,3,1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,NA
schizostachyum_brachycladum,0,NA,NA,2,2,0,1,-2,NA,0,0,0,0,0,NA,0,-1,0,NA,0,NA,0,1,0,NA,0,1,0,0,0,1,NA,NA,0,1,-1,-1,1,-1,1,NA,-1,-1,-1,-1,-1,NA,NA,NA
schizostachyum_glaucifolium,0,1,-1,2,2,0,1,NA,1,0,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,0,1,0,1,0,0,0,1,NA,NA,0,-1,30,-1,1,-1,1,NA,-1,-1,-1,NA,-1,NA,NA,NA
schleinitzia_insularum,0,NA,NA,2,2,0,1,0,0,0,0,0,0,0,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,0,1,0,0,1,NA,NA,0,NA,NA,-1,NA,-1,-1,NA,-1,-1,NA,NA,1,NA,NA,NA
schotia_brachypetala,0,1,-1,2,1,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,NA,0,1,0,0,0,0,1,0,0,1,NA,NA,-1,-1,5,-1,1,-1,-1,NA,1,-1,NA,-1,1,NA,NA,NA
searsia_lancea,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,-1,0,NA,1,1,NA,1,0,NA,0,0,0,0,0,1,NA,-1,0,-1,-1,-1,1,-1,-1,1,1,-1,1,-1,NA,NA,1,NA
senecio_cineraria,0,1,-1,1,2,0,1,-2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,NA,NA,1,NA
senecio_madagascariensis,0,1,1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,1,0,0,0,NA,1,0,0,0,0,0,0,0,1,1,NA,0,1,1,1,-1,1,1,-1,-1,1,NA,1,1,-1,1,1
senecio_mandraliscae,0,NA,NA,1,2,0,0,-2,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,1,NA,NA,0,NA,NA,-1,1,-1,1,-1,-1,-1,-1,NA,NA,NA,NA,NA
senna_alata,0,1,-1,2,2,NA,1,-2,1,0,0,0,0,0,0,0,-1,0,1,0,NA,0,1,0,1,0,0,1,0,0,1,NA,NA,0,-1,2,-1,-1,-1,-1,-1,-1,-1,NA,-1,1,NA,1,NA
senna_bicapsularis,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,-1,1,0,NA,0,0,1,0,1,0,0,1,0,0,1,NA,-1,0,-1,-1,-1,1,-1,NA,NA,-1,-1,NA,NA,1,-1,NA,NA
senna_siamea,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,1,0,-1,1,0,NA,0,0,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,2,-1,1,-1,-1,-1,-1,-1,1,-1,1,NA,1,NA
senna_spectabilis,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,1,0,0,0,0,0,1,NA,NA,0,-1,2,1,1,-1,-1,1,-1,-1,NA,NA,1,-1,1,NA
sequoia_sempervirens,0,NA,NA,1,2,1,0,-2,0,0,0,0,0,0,0,0,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,1,NA,1,0,-1,5,-1,1,-1,1,-1,-1,-1,-1,-1,-1,NA,1,NA
serianthes_kanehirae,0,NA,NA,2,2,0,1,0,0,0,0,0,0,0,0,0,-1,0,NA,0,0,NA,NA,0,0,0,0,1,0,0,1,NA,1,NA,-1,2,-1,-1,-1,-1,NA,-1,-1,NA,-1,NA,NA,NA,NA
serissa_japonica,-3,-1,-1,1,1,NA,1,-2,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,1,0,0,0,0,0,0,0,NA,-1,NA,0,-1,NA,-1,1,-1,-1,-1,NA,-1,NA,-1,NA,NA,1,NA
sesbania_grandiflora,0,1,-1,2,1,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,NA,NA,NA,-1,2,-1,1,-1,-1,NA,-1,-1,NA,NA,1,NA,-1,NA
sesbania_punicea,0,1,-1,1,1,0,0,-2,1,0,0,0,0,0,NA,0,NA,1,1,1,NA,0,NA,0,1,0,0,1,0,0,1,NA,NA,0,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,NA
sesbania_sesban,0,1,-1,2,1,1,1,-2,1,0,0,0,1,0,0,0,-1,1,0,0,NA,1,1,0,0,0,0,1,0,0,1,1,1,0,-1,1,-1,1,1,-1,NA,-1,-1,-1,1,1,NA,1,NA
silybum_marianum,0,NA,NA,1,1,1,1,-2,1,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,NA,NA,0,-1,1,1,1,1,1,1,-1,1,-1,1,1,-1,NA,NA
simmondsia_chinensis,0,NA,NA,1,2,0,0,-2,NA,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-1,-1,0,NA,-1,-1,1,-1,-1,NA,-1,1,NA,-1,1,NA,1,NA
solanum_capsicoides,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,1,NA,0,1,1,NA,1,0,0,1,0,0,0,0,0,0,0,1,NA,1,0,-1,1,-1,1,NA,1,1,NA,-1,NA,NA,NA,-1,NA,NA
solanum_muricatum,-3,1,-1,2,2,1,1,0,1,0,0,0,0,0,0,0,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,1,NA,1,0,NA,1,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
solanum_seaforthianum,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,NA,0,0,1,1,0,0,0,0,0,0,1,NA,1,NA,-1,NA,-1,1,-1,-1,-1,1,-1,1,NA,NA,-1,NA,NA
sophora_tomentosa,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,1,0,1,NA,0,0,0,0,0,0,1,0,0,1,NA,NA,-1,-1,NA,-1,-1,NA,-1,1,-1,-1,-1,NA,1,NA,NA,NA
sorghum_bicolor,-3,1,1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,NA,1,NA,NA,0,1,0,0,0,1,0,0,0,1,1,1,0,-1,1,-1,1,-1,-1,NA,-1,-1,1,NA,-1,-1,1,NA
spartium_junceum,0,1,-1,1,2,0,0,-2,1,0,0,0,0,0,0,0,-1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,-1,2,1,1,-1,-1,1,-1,1,NA,1,1,-1,1,NA
spathiphyllum_cannifolium,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,NA,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,-1,-1,1,-1,1,-1,-1,NA,NA,-1,NA,-1,NA,NA,NA,NA
spathiphyllum_wallisii,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,NA,0,1,NA,NA,-1,-1,1,-1,1,-1,-1,NA,NA,-1,NA,-1,NA,NA,NA,NA
spathodea_campanulata,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,0,-1,3,-1,1,1,1,1,-1,-1,NA,1,NA,1,1,1
sphagneticola_trilobata,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,1,0,0,0,1,1,1,0,0,0,0,1,0,1,NA,NA,0,1,NA,1,1,-1,1,-1,-1,-1,NA,-1,NA,-1,1,1
sphagnum_palustre,0,NA,NA,1,1,0,1,-2,1,0,0,0,0,0,1,0,NA,0,NA,1,0,1,0,0,0,0,0,0,0,0,1,NA,-1,0,1,1,1,1,1,1,NA,-1,-1,-1,1,NA,-1,1,NA
spondias_dulcis,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,-1,4,-1,1,-1,-1,-1,NA,-1,NA,-1,NA,NA,-1,NA
stemmadenia_litoralis,0,-1,-1,2,2,0,1,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,NA,0,-1,4,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
stenocarpus_sinuatus,0,NA,NA,2,2,1,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,-1,NA,NA,-1,-1,1,-1,1,-1,-1,-1,-1,NA,NA,NA,NA,NA
stenotaphrum_secundatum,NA,1,-1,2,2,0,1,-2,1,0,0,0,0,0,1,0,-1,0,1,0,NA,1,1,0,0,0,1,0,0,0,1,NA,NA,0,1,1,1,1,NA,-1,-1,-1,-1,NA,-1,NA,-1,1,NA
stigmaphyllon_floribundum,0,-1,-1,2,2,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,1,0,0,0,0,0,0,1,NA,NA,-1,-1,NA,-1,-1,-1,1,-1,-1,-1,-1,-1,NA,NA,NA,NA
strelitzia_nicolai,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,1,NA,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,1,-1,-1,1,-1,-1,NA,1,-1,1,-1,NA,NA,NA,NA
strelitzia_reginae,0,-1,-1,1,1,0,0,-2,0,0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,1,-1,NA,4,-1,1,-1,-1,NA,NA,-1,NA,-1,-1,NA,1,NA
streptosolen_jamesonii,0,NA,NA,2,1,0,1,-2,1,0,0,0,0,0,0,0,NA,NA,1,0,0,0,1,NA,0,0,0,0,0,0,1,-1,NA,0,-1,-1,NA,1,-1,1,-1,-1,-1,-1,NA,NA,NA,1,NA
stromanthe_macrochlamys,0,NA,NA,2,2,0,1,0,0,0,0,0,0,0,NA,0,NA,NA,NA,0,0,1,0,0,NA,0,0,0,NA,0,1,NA,NA,-1,NA,NA,-1,1,-1,-1,-1,1,-1,1,NA,NA,NA,NA,NA
strongylodon_macrobotrys,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,1,0,0,0,NA,0,0,1,NA,-1,-1,-1,2,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,NA,1,NA
strophanthus_preussii,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,0,0,0,0,0,1,NA,NA,NA,-1,1,-1,1,-1,1,-1,-1,-1,-1,NA,NA,NA,NA,1
stylosanthes_guianensis,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,NA,1,0,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1,1,1,NA
stylosanthes_scabra,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,NA,1,1,0,0,0,0,1,0,0,1,NA,1,0,-1,NA,-1,1,-1,-1,-1,-1,-1,1,1,-1,NA,1,NA
suriana_maritima,0,NA,NA,2,2,0,1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,-1,1,0,NA,-1,-1,1,-1,-1,1,NA,-1,NA,-1,NA,NA,1,NA
syagrus_romanzoffiana,0,-1,-1,2,2,1,1,-2,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,NA,0,-1,3,-1,1,-1,-1,-1,1,-1,1,NA,-1,NA,-1,NA
syngonium_auritum,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,1,1,1,0,1,1,1,0,0,0,0,0,0,1,NA,-1,-1,NA,NA,-1,1,-1,-1,-1,NA,-1,1,-1,-1,NA,NA,NA
syngonium_podophyllum,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,1,0,1,0,1,0,1,0,0,0,0,0,0,NA,1,NA,-1,1,NA,1,1,-1,-1,-1,NA,-1,NA,-1,NA,1,1,NA
syzygium_malaccense,0,1,-1,2,2,0,1,-2,1,0,0,0,1,0,0,0,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-1,NA,NA,-1,7,-1,1,-1,-1,-1,1,-1,1,-1,-1,NA,-1,NA
syzygium_polyanthum,0,NA,NA,2,2,1,1,0,0,0,0,0,0,0,NA,0,NA,0,1,0,NA,1,0,0,NA,0,0,0,0,0,1,NA,NA,0,NA,3,-1,1,1,-1,-1,1,-1,1,NA,-1,NA,1,NA
tabebuia_aurea,0,1,-1,2,2,0,1,-2,1,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,NA,1,0,-1,4,-1,1,-1,1,-1,-1,-1,-1,-1,NA,NA,1,NA
tabebuia_berteroi,0,NA,NA,2,2,1,1,-2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,1,NA,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,NA,-1,NA,NA,NA,NA
tabebuia_donnell-smithii,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,NA,NA,0,-1,4,-1,1,-1,1,-1,-1,-1,NA,-1,NA,NA,NA,NA
tabebuia_heterophylla,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,NA,0,1,0,NA,0,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,4,-1,1,-1,1,-1,-1,-1,-1,NA,-1,NA,-1,NA
tabebuia_impetiginosa,0,-1,-1,2,2,1,1,-2,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,-1,0,1,4,-1,1,-1,1,-1,-1,-1,-1,-1,-1,NA,1,NA
tabebuia_ochracea,0,NA,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,NA,-1,0,-1,NA,-1,1,-1,1,-1,-1,-1,-1,1,-1,NA,1,NA
tabernaemontana_divaricata,0,NA,NA,2,2,0,1,-2,NA,0,0,0,0,0,NA,0,NA,0,0,1,NA,NA,1,0,NA,0,0,0,0,0,1,NA,NA,0,-1,NA,-1,1,-1,-1,-1,1,-1,1,-1,-1,NA,NA,NA
tabernaemontana_elegans,0,NA,NA,2,2,0,1,0,0,0,0,0,0,0,0,0,-1,0,NA,NA,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,-1,3,-1,1,-1,-1,NA,1,-1,1,-1,NA,NA,NA,NA
tacca_leontopetaloides,NA,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,NA,0,0,0,1,NA,0,0,0,0,0,1,0,1,NA,-1,0,1,2,-1,1,-1,-1,1,1,-1,1,-1,-1,NA,NA,NA
tagetes_minuta,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,1,0,1,0,0,0,NA,0,1,0,1,0,0,0,0,0,1,NA,NA,0,-1,1,1,1,1,1,-1,-1,1,-1,1,-1,NA,1,NA
tamarindus_indica,0,1,-1,2,2,NA,1,-2,1,0,0,0,0,0,NA,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,NA,0,-1,6,-1,1,-1,-1,-1,-1,-1,1,-1,NA,NA,1,NA
tamarix_aphylla,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,0,1,3,-1,1,-1,1,1,-1,-1,NA,1,-1,-1,1,NA
tamarix_gallica,0,1,-1,1,1,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,1,0,1,0,NA,0,0,0,0,0,1,NA,-1,0,1,NA,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,NA
tecoma_alata,0,-1,-1,2,2,1,1,-2,0,0,0,0,1,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,-1,-1,3,-1,1,-1,1,-1,-1,-1,-1,-1,NA,NA,NA,NA
tecoma_stans,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,1,0,0,0,NA,0,1,0,0,0,0,0,0,0,1,NA,-1,0,-1,3,-1,1,-1,1,1,-1,-1,NA,-1,NA,-1,NA,NA
tectona_grandis,0,-1,-1,2,2,1,1,-2,0,0,0,0,0,0,NA,0,-1,0,0,1,NA,0,1,0,0,0,0,0,0,0,1,NA,-1,0,-1,5,-1,1,-1,-1,NA,NA,NA,NA,-1,-1,-1,1,NA
tephrosia_candida,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,NA,NA,0,-1,2,-1,1,-1,-1,NA,-1,-1,NA,-1,1,NA,1,NA
tephrosia_purpurea,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,1,0,0,1,NA,NA,0,-1,1,-1,1,-1,-1,-1,NA,NA,NA,-1,1,-1,NA,NA
terminalia_catappa,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,0,-1,4,-1,1,-1,-1,1,-1,1,NA,-1,1,NA,-1,NA
terminalia_mantaly,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,NA,0,0,0,1,0,0,0,0,0,0,0,1,NA,-1,0,-1,-1,-1,1,-1,-1,NA,NA,1,NA,-1,NA,NA,NA,NA
terminalia_myriocarpa,0,NA,NA,2,2,1,1,-2,1,0,0,0,1,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,-1,0,-1,4,-1,1,-1,1,-1,-1,-1,-1,-1,NA,NA,NA,NA
tetrastigma_pubinerve,0,NA,NA,2,2,0,1,0,1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,0,0,0,0,1,NA,NA,0,1,2,NA,1,-1,-1,NA,1,-1,1,-1,NA,NA,1,NA
tetrastigma_voinierianum,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,1,1,1,0,0,0,0,0,0,NA,NA,-1,NA,1,2,NA,1,-1,-1,NA,1,-1,1,-1,NA,NA,1,NA
theobroma_cacao,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,-1,0,-1,4,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,NA,NA
thespesia_populnea,0,1,-1,2,1,0,1,-2,1,1,0,2,0,0,0,0,-1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,NA,NA,0,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,NA,1,NA
thevetia_peruviana,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,-1,-1,4,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
thevetia_thevetioides,0,NA,NA,2,2,1,1,-2,0,0,0,0,0,0,0,0,1,1,NA,1,NA,0,1,0,0,0,0,0,0,0,1,NA,-1,-1,-1,NA,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
thrinax_parviflora,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,-1,4,-1,1,-1,-1,-1,1,-1,1,-1,-1,NA,NA,NA
thunbergia_erecta,0,-1,-1,2,1,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,1,0,0,0,0,0,0,0,NA,NA,NA,NA,-1,NA,-1,1,-1,NA,-1,-1,-1,NA,-1,NA,-1,1,NA
thunbergia_grandiflora,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,1,0,0,0,0,1,0,1,NA,NA,-1,1,2,1,1,-1,NA,-1,-1,-1,-1,-1,NA,-1,1,NA
thunbergia_laurifolia,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,1,0,1,NA,NA,NA,1,NA,1,1,NA,-1,1,-1,-1,-1,-1,NA,-1,1,NA
thunbergia_mysorensis,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,1,0,0,0,0,0,0,1,NA,NA,-1,-1,NA,-1,1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA
thymus_vulgaris,0,NA,NA,1,1,1,0,-2,1,0,0,0,0,0,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,-1,2,-1,1,-1,-1,-1,-1,-1,-1,NA,1,NA,1,NA
tibouchina_herbacea,0,NA,NA,2,2,0,1,0,1,1,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,NA,1,0,1,2,1,1,-1,-1,-1,1,-1,1,1,1,1,1,NA
tibouchina_multiflora,0,NA,NA,2,2,NA,1,-2,0,0,0,0,1,0,0,0,NA,0,0,0,0,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,-1,2,-1,1,-1,NA,-1,-1,-1,-1,NA,NA,NA,NA,NA
tibouchina_urvilleana,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,1,0,1,NA,1,1,-1,-1,NA,-1,-1,-1,-1,NA,-1,1,NA
tillandsia_cyanea,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,-1,-1,-1,3,-1,1,-1,1,NA,-1,-1,-1,NA,-1,NA,-1,NA
tillandsia_usneoides,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,1,0,0,0,0,0,0,1,NA,NA,NA,1,NA,-1,1,1,1,-1,1,1,NA,-1,-1,-1,1,NA
tipuana_tipu,0,NA,-1,1,1,1,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,NA,0,-1,8,-1,1,-1,1,-1,-1,-1,NA,-1,-1,NA,1,NA
tithonia_diversifolia,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,1,0,-1,0,NA,0,NA,0,NA,0,1,0,0,0,0,0,1,NA,-1,0,1,1,1,1,1,1,-1,-1,NA,NA,1,-1,-1,1,NA
topobea_parasitica,0,-1,-1,2,2,1,1,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,1,NA,0,0,0,0,0,0,0,1,-1,1,0,-1,0,-1,1,-1,-1,-1,1,-1,1,1,NA,NA,NA,NA
tournefortia_argentea,NA,NA,NA,2,2,0,1,NA,1,0,0,0,0,0,NA,0,-1,0,0,0,NA,NA,1,0,NA,0,0,0,0,0,1,NA,NA,0,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,NA,NA,NA
trachelospermum_jasminoides,0,-1,-1,2,2,1,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,NA,NA,-1,1,NA,-1,1,-1,NA,-1,-1,-1,-1,-1,-1,NA,1,NA
tradescantia_fluminensis,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,-1,0,0,1,0,1,0,1,NA,0,0,0,0,0,NA,NA,1,0,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,NA,1,1
tradescantia_spathacea,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,NA,1,0,NA,0,1,1,0,0,0,0,0,0,0,1,NA,1,0,1,NA,1,1,-1,1,-1,-1,-1,-1,-1,-1,NA,NA,NA
triadica_sebifera,0,NA,NA,2,2,1,1,-2,1,0,0,2,0,0,0,0,-1,1,0,1,0,1,NA,0,1,0,0,0,0,0,1,-1,1,0,1,3,-1,1,-1,-1,1,1,-1,1,1,1,-1,1,-1
